drug_norm,model,AUPRC_mean,AUPRC_std,F1@0.5_mean,F1@0.5_std,gene
quizartinib,gb,0.386523809523809,0.213232788806558,0.18,0.315946549628608,KEAP1
brda02303741carboplatin,gb,0.386047619047619,0.163827698327325,0.096,0.198510005345379,KEAP1
triazolothiadiazine,gb,0.385333333333333,0.153167878789812,0.0653333333333333,0.151578362571971,KEAP1
brd9647,gb,0.384571428571429,0.197277237384404,0.169523809523809,0.257963417399742,KEAP1
tretinoincarboplatin,gb,0.383761904761905,0.132235651674184,0.0786666666666667,0.18544361227428,KEAP1
nutlin3,gb,0.38347619047619,0.144513932352528,0.0940952380952381,0.19644126365921,KEAP1
brda71883111,gb,0.382619047619048,0.166434191607537,0.147428571428571,0.247514556707909,KEAP1
birinapant,gb,0.381952380952381,0.135695353733808,0.076,0.181235267600493,KEAP1
azd7762,gb,0.381095238095238,0.185909030981428,0.08,0.195049851177704,KEAP1
ly2183240,gb,0.377428571428571,0.132594244068476,0.0693333333333333,0.192739317328988,KEAP1
brdk19103580,gb,0.377333333333333,0.180536640209266,0.162666666666667,0.266553309239759,KEAP1
niclosamide,gb,0.377095238095238,0.12197648559681,0.0493333333333333,0.135685911820891,KEAP1
ibet151,gb,0.374952380952381,0.144389590142422,0.232952380952381,0.274658873147473,KEAP1
fingolimod,gb,0.374761904761905,0.167932269577746,0.198666666666667,0.272841834524449,KEAP1
bortezomib,gb,0.374428571428571,0.132328749556488,0.152,0.251056434558713,KEAP1
doramapimod,gb,0.371761904761905,0.162292784330681,0.156,0.27255498935485,KEAP1
pifithrinmu,gb,0.371714285714286,0.187490976351268,0.156761904761905,0.256779001832924,KEAP1
tandutinib,gb,0.371190476190476,0.163408978734541,0.138666666666667,0.206059322634149,KEAP1
stf31,gb,0.370523809523809,0.200333418225841,0.06,0.162480768092719,KEAP1
brdk52037352,gb,0.370142857142857,0.143856000058512,0.154857142857143,0.227772890827505,KEAP1
repligen136,gb,0.369190476190476,0.103887759946332,0.145333333333333,0.239235820432012,KEAP1
salermideplx4032,gb,0.368523809523809,0.143660866085529,0.156190476190476,0.253419247873447,KEAP1
n9isopropylolomoucine,gb,0.368380952380952,0.141045689836007,0.0866666666666667,0.183303027798234,KEAP1
ko143,gb,0.367714285714286,0.147366265904143,0.0807619047619048,0.166094145911656,KEAP1
pik93,gb,0.367142857142857,0.197360703194767,0.16552380952381,0.215971275489901,KEAP1
khs101,gb,0.367047619047619,0.157095851555551,0.109333333333333,0.197207166874499,KEAP1
navitoclax,gb,0.366666666666667,0.154992136440132,0.132,0.21817016803913,KEAP1
tretinoinnavitoclax,gb,0.366047619047619,0.150313398983032,0.1,0.205480466765633,KEAP1
prima1,gb,0.364857142857143,0.151233822057899,0.101333333333333,0.182690995946708,KEAP1
lovastatin,gb,0.364047619047619,0.135668329729565,0.153333333333333,0.207203603572267,KEAP1
vu0155056,gb,0.363904761904762,0.211142481259197,0.04,0.135646599662505,KEAP1
dexamethasone,gb,0.363714285714286,0.11892666236134,0.113714285714286,0.205891986740819,KEAP1
pi103,gb,0.361571428571429,0.208135421640567,0.0874285714285714,0.178945664994736,KEAP1
carboplatin,gb,0.359619047619048,0.107241711010683,0.125333333333333,0.209184660580603,KEAP1
gsk4112,gb,0.358380952380952,0.145534233608204,0.108666666666667,0.179945670813289,KEAP1
ku0063794,gb,0.357761904761905,0.150699096503844,0.125333333333333,0.229449582939501,KEAP1
ibet762,gb,0.355285714285714,0.127209755897356,0.120444444444444,0.22314652220093,KEAP1
brdk63431240,gb,0.353761904761905,0.175896369717566,0.18952380952381,0.2191593917729,KEAP1
sb225002,gb,0.352238095238095,0.172005418361104,0.056,0.152525407719501,KEAP1
axitinib,gb,0.352190476190476,0.152235674794945,0.118857142857143,0.212918303773144,KEAP1
selumetinib,gb,0.351095238095238,0.0934571093738566,0.114666666666667,0.20935456367926,KEAP1
tanespimycinbortezomib,gb,0.350952380952381,0.150702813074211,0.0893333333333333,0.209702434680933,KEAP1
bexarotene,gb,0.349666666666667,0.189628925145139,0.0826666666666667,0.220125216890549,KEAP1
brdk85133207,gb,0.349523809523809,0.22711814780247,0.112,0.206102455643358,KEAP1
brdk66532283,gb,0.349428571428571,0.140686331926487,0.072,0.166180624622728,KEAP1
mk2206,gb,0.349333333333333,0.135963463813127,0.016,0.0783836717690617,KEAP1
bix01294,gb,0.348904761904762,0.181984188593293,0.056,0.208,KEAP1
ml029,gb,0.347761904761905,0.116241850468983,0.138666666666667,0.206059322634149,KEAP1
regorafenib,gb,0.345428571428571,0.12179900546567,0.0,0.0,KEAP1
brdk14844214,gb,0.345190476190476,0.231185321898308,0.113333333333333,0.209337579574768,KEAP1
sb431542,gb,0.345095238095238,0.0859601764041794,0.0693333333333333,0.161360879191127,KEAP1
cytochalasinb,gb,0.342809523809524,0.17283368593303,0.0780952380952381,0.186933725387033,KEAP1
hyperforin,gb,0.342047619047619,0.128614507774113,0.0786666666666667,0.18544361227428,KEAP1
methotrexate,gb,0.342,0.103775398497589,0.0653333333333333,0.151578362571971,KEAP1
tpca1,gb,0.341571428571429,0.111440740076297,0.143428571428571,0.218439404052086,KEAP1
serdemetansch529074,gb,0.340666666666667,0.110368214886093,0.149333333333333,0.225313608604146,KEAP1
bleomycin,gb,0.34047619047619,0.193317792009641,0.08,0.231516738055804,KEAP1
mgcd265,gb,0.339571428571429,0.128530540235551,0.072,0.166180624622728,KEAP1
brdk92856060,gb,0.337904761904762,0.112343960820686,0.056,0.159644048502355,KEAP1
pazopanib,gb,0.337571428571429,0.118559513648817,0.122190476190476,0.209039179784095,KEAP1
tamoxifen,gb,0.334809523809524,0.148619604521317,0.036,0.122898331965898,KEAP1
iu1,gb,0.332952380952381,0.141775556391159,0.0826666666666667,0.193245957266899,KEAP1
osi027,gb,0.332666666666667,0.0954747535813975,0.0893333333333333,0.173453804288699,KEAP1
stemregenin1,gb,0.331333333333333,0.14661514246489,0.134666666666667,0.248279412490578,KEAP1
vorapaxar,gb,0.331142857142857,0.125073529394121,0.145333333333333,0.224871321228633,KEAP1
chm1,gb,0.327333333333333,0.110122319127723,0.0380952380952381,0.139970842444753,KEAP1
indisulam,gb,0.326095238095238,0.114615061160818,0.0407619047619048,0.111571581001054,KEAP1
bms270394,gb,0.325142857142857,0.0757571905988972,0.141333333333333,0.208972087450294,KEAP1
etomoxir,gb,0.323285714285714,0.113944470702304,0.0426666666666667,0.116053627450608,KEAP1
saracatinib,gb,0.323238095238095,0.086664128691253,0.105333333333333,0.190129780237956,KEAP1
pdmp,gb,0.320380952380952,0.130083838306925,0.0407619047619048,0.111571581001054,KEAP1
mk1775,gb,0.312,0.112788265097767,0.0453333333333333,0.123245013421774,KEAP1
idelalisib,gb,0.311380952380952,0.097451121535031,0.0855238095238095,0.176169779994243,KEAP1
cay10576,gb,0.306095238095238,0.105430399605606,0.02,0.0979795897113271,KEAP1
ruxolitinib,gb,0.305238095238095,0.0907177227195409,0.0493333333333333,0.135685911820891,KEAP1
azd8055,gb,0.304952380952381,0.082216102609797,0.112,0.206102455643358,KEAP1
compound23citrate,gb,0.304523809523809,0.0573765064470075,0.06,0.14047538337137,KEAP1
selumetinibmk2206,gb,0.302714285714286,0.0981769885891565,0.076,0.154781566516602,KEAP1
brefeldina,gb,0.302428571428571,0.104445669891976,0.0533333333333333,0.18086213288334,KEAP1
zstk474,gb,0.301285714285714,0.112831481912885,0.0474285714285714,0.131969074917929,KEAP1
cucurbitacini,gb,0.299,0.103756911088561,0.0380952380952381,0.139970842444753,KEAP1
r406,gb,0.298571428571429,0.0798425320989558,0.036,0.122898331965898,KEAP1
16betabromoandrosterone,gb,0.298428571428571,0.0995566817437112,0.056,0.152525407719501,KEAP1
chir99021,gb,0.298190476190476,0.0536989170854043,0.0114285714285714,0.0559883369779012,KEAP1
gossypol,gb,0.297571428571428,0.129507386914053,0.0786666666666667,0.217231059780441,KEAP1
pf543,gb,0.296952380952381,0.117772254181005,0.103428571428571,0.16941419677237,KEAP1
gw405833,gb,0.293285714285714,0.066780413167084,0.0274285714285714,0.0944085779568612,KEAP1
5fluorouracil,gb,0.288666666666667,0.0867772188669683,0.0,0.0,KEAP1
nsc23766,gb,0.287857142857143,0.123079809293736,0.0426666666666667,0.149523688201346,KEAP1
tg100115,gb,0.287619047619048,0.0876462173195788,0.105333333333333,0.217394674370014,KEAP1
nvp231,gb,0.282666666666667,0.0827140801050163,0.0,0.0,KEAP1
cay10594,gb,0.280857142857143,0.0917411076835366,0.0314285714285714,0.110804111026659,KEAP1
yl54,gb,0.275666666666667,0.0945433469073549,0.0266666666666667,0.130639452948436,KEAP1
cisplatin,gb,0.261238095238095,0.0381904761904762,0.0,0.0,KEAP1
nvpbsk805,gb,0.258380952380952,0.054997917915651,0.0133333333333333,0.0653197264742181,KEAP1
baxchannelblocker,gb,0.239857142857143,0.0363220041002615,0.0,0.0,KEAP1
